"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"17",0.339650460207826,0.681144839875139,1.88417864213554,-0.824079237580581,-0.146022395521238,1.65737163349616,0.401033024611943,-2.66447298792832,-0.202859515513712,-0.590226035848871,-0.750965446654151,1.9620267948171,1.41059772372349,2.38549442630453,0.253008813884862,-0.0753806073363778,-0.268761885451491,1.15622535828207,1.35397308173621,-0.306254286538209,0.275744787163692,-0.147879059418621,-0.745506850648072,-0.50435763461922,0.279963266662482,1.28655512865363,0.451145791938295,0.0673138993108793,-1.10532948695019,1.08024058629243,-0.856902921590136,-0.553178821855309,0.598672185798896,-0.451534650224578,2.20635834064697,1.04310674861118,-0.0555023333774019,1.19873923788314,-0.105562671679431,0.490107287041068,-1.45182747713533,-0.650395329605918,-0.476862745867729,-2.4607475795297,0.0863462592790837,0.827769096508669,-1.34478534532856,-0.130759116417596,-1.0790989411588,0.463148764880194,-1.97509900490892,0.507675363536741,1.56506432297129,-0.260194190865316,0.456246407551332,-0.199186910222754,-1.68925840347874,-0.210526061430763,2.44030948583579,1.14151545305563
"18",-0.298020309956136,1.54516685673347,0.42707288650985,0.928850389794519,-0.70987710881258,-0.426591185072271,0.39947549817941,0.182718335946753,0.0670582194977101,0.834270819714,-0.731584889306567,-1.68839868514687,-0.257846473922303,-1.80910366849925,1.18628148307157,2.78831929838721,2.20514698660887,0.144805922591719,1.2946287262034,1.49278670141791,-2.25297810063715,-0.520336388321822,0.825180300050405,0.359777550724677,0.142414146747512,0.0833605659743201,1.15424105590398,-1.79963077186851,-0.699609666942938,-0.375021163258266,1.34730597725893,-2.91267957902114,-0.541497759117921,-0.814470404810724,0.28790937142887,1.61126286188169,0.254332450605773,0.767482629344741,0.377134397783083,-1.00263550080832,0.30910509923739,-0.346738432544658,1.18877059255188,-0.372612836821541,-0.638828259879552,1.55626641049864,0.197936221284286,-0.0926447089594191,0.789389243488271,-1.26013253103686,-1.21815517006162,0.430885452651248,-0.0256041477526277,0.859533611760167,0.886790301136108,0.360594393718651,0.467782434886228,-2.06229794274977,0.416564620375226,0.733110297191913
"19",-1.71410128701288,0.608264927633038,0.659955401477711,-0.161481267989744,1.23121238112394,0.080550947595488,-0.722639284545344,0.822518773542055,-0.402244527899692,1.56968582513573,0.262078711386631,1.36992728365981,-1.18864381295804,1.20814682204754,-0.505753427007503,-0.240697334179323,1.08243702998262,0.12383602073815,-0.788083209582907,1.19517781482819,-0.664121290954279,0.133447902732823,3.24160971778458,0.603173075694756,-1.26649768048412,0.627988465346296,0.373607487874255,-0.305118405153821,-0.167390681680659,0.424077462454081,0.494988957684441,-0.502901796253249,0.0375803407002894,-0.466685994048235,-0.845730798122043,0.81224883918016,-0.712948037087026,1.48422332336065,-0.53392524898697,-0.686603057477512,1.16284092607011,1.54132750514364,0.673821736517524,-2.74224293743241,-1.92761825347132,0.692296050759516,0.0705838277996094,-0.269020611131428,0.542631784469508,-0.301456135559535,0.0348092912166154,-0.219875760446608,-0.945004827876394,0.951713252490316,0.133830390377462,0.270179556113752,0.177124960810512,1.82223665201512,1.22675484916474,-0.269755940529189
"20",-1.71086290661687,0.0186618899343815,0.0633942910172228,-1.61059583342901,-0.411909564703963,-0.489656832270907,0.758230337018646,-1.21665038577764,0.107771127052492,0.028940279593302,-1.84411222967242,2.21919436342371,0.21310678130809,-0.883809325533234,-0.321818866607629,-0.892942318750826,-1.46036245884607,-0.492623360618701,0.732214486431691,-0.0209045605485884,1.07139126074578,-0.473810202893911,0.0388529902413487,0.105643980087458,-0.436913479874377,-1.12172895544089,0.616117854078043,-0.494565479229948,-0.0377684128927821,0.370036728669545,0.541391609710597,0.409189366133142,2.31284966099719,-0.157965555911475,-0.223299582592329,-0.813326040760611,-0.219068474437664,-0.782342927203213,0.82013701803856,0.875034104676904,-0.117519942053108,1.14741569494303,0.263429288121962,-1.47337560874004,0.0360329648306175,-0.882159287089488,-2.15869860968692,-1.10801903419252,-0.0112168146564333,1.42181455577342,1.78619590969529,0.217776882288423,1.94700598752186,-1.12065738159378,0.499061805192267,-0.265633563130487,-1.97931828925657,0.849439003230975,0.182279729003665,0.226892496055221
"21",-0.0446374789000571,0.428479197830414,-1.04128009972047,1.59941201754715,1.95429032930434,0.729366075443902,1.82982160458115,-0.0930766386545201,0.638053047770408,0.561367594947785,0.372753801341924,-1.12056056610414,0.296384345576847,-0.0869022772576332,-0.92627974887466,0.385051368661941,0.528329514262147,0.165678979245849,-0.742271376596803,-0.344826182603895,-0.996553820962105,0.760743043194103,0.0185191297667126,-2.43737644961574,-0.287371360728599,0.228812701408093,1.16227311206249,-0.231561186001427,-1.28345219599917,-0.0980587294465324,-0.241016741005927,-1.28999251465265,0.986007083926076,0.0324298300284789,-1.01968968460952,-1.08311587910677,-0.105696765022669,0.807869420588611,-1.34539445544466,0.579173831787794,0.734391332287862,1.35406635226751,1.27742972104162,0.803116589927576,1.47925764045206,1.00635719615372,0.0442926240041991,-1.21432791706726,-0.634788142782484,-1.50143072347907,2.45967715599393,-0.63812477524692,-0.706654543092843,-0.264566541694633,0.383025422477404,-1.91923855033876,-1.5135412102389,0.513480775664634,-0.693268855714739,0.0380134759151101
"22",1.53993923153391,0.646903876112396,1.39244805610853,-1.2203756210135,-0.760777738492574,0.244275592096773,2.26635128860539,0.318117401958925,1.39933795971446,-1.37271678012076,1.22477701937625,0.69597481946736,-0.872531598864152,-0.461311789019278,-0.308066699122837,-0.865227940395687,-0.185958624832959,2.58117616882806,-0.00969410196438459,-1.01890970065128,-0.3002147236502,0.287324925301805,1.28783410743526,-1.3610723014507,1.43806134623842,-0.102678209022824,-1.6899661185735,-0.135113772868496,-1.12909224634787,-0.497571747756042,-0.28037618301704,-0.16895196797081,-0.0649062267382064,-0.264384403781406,-0.047189812048092,-1.99156459174752,0.109889372445948,-0.89719528040797,0.014884428927441,0.995861542391233,0.171199736602747,-1.36944367986348,-0.860444676465688,0.576482295258732,0.138456408146424,-1.54656374638267,-1.11328427517214,0.523429333049815,2.26069825655454,1.6896019571804,-1.72501946847306,-0.528399216946487,-0.429131464067485,2.04637005156539,-1.89118657139407,0.208422300853377,-1.91874170836488,-0.0955492340058337,1.26700924403957,0.698875880672943
"23",-1.13487444542838,-0.170900298681779,-0.09917585713331,-0.513289798957586,-1.32265073548177,-0.822716993511756,1.01048622588061,0.604761375517722,0.0537127392484053,-0.0604365021213265,1.75526741314907,0.981285073807438,-0.699938269681636,0.296311112461222,-0.197717696082112,0.210380698897304,0.348370806463088,0.22520071129644,3.91227068417826,0.123927547736452,0.388240553952681,-0.0111182801202121,-0.578093188466925,-0.0641366572352465,0.241004191599013,0.101856982718382,0.0981627321360316,-0.142430638231409,0.960091666339866,-1.10505208781796,0.775435966019293,-0.71722125269806,1.27070188254759,0.337816540524255,-0.490427211791949,-1.62838601901142,1.9287746683503,-0.275672255125344,-1.64401222664788,0.612902170867278,-1.76669762691145,0.49642850767546,-0.0191419218654402,0.281422402914514,-0.907120342576487,-0.432654031892012,-0.117823763348669,0.275488175864578,-0.304484240238791,-0.0216191810073726,0.569834379909516,0.743822435489215,1.24553967578565,-0.128939223300618,1.15165589801154,-0.660795965681867,0.00701517827943899,-0.24002613995369,-0.214048997254706,0.216792050915651
"24",0.512462613090458,0.498824670772442,1.41725565141332,-0.114359495742714,-1.4725903439689,-1.65832317583567,1.29349214748886,-1.21867537028492,0.513868013945755,0.125312260176341,-0.61636986442805,0.496821642155091,0.982707026688182,2.0038641401241,-0.551592720176923,-0.884989353394451,0.250556974315978,-0.8750036465416,-0.9372377487561,0.611101354945395,-0.222717555980194,-0.760831374421783,2.34790074906674,-0.878584760824146,1.67675883087299,-0.181292983105294,0.49312058106174,0.477121544371567,-0.331789574254574,-0.288359718002804,-0.927586192370409,-0.645074466884192,0.61141017053901,-1.39677168732665,-0.0140334947278436,1.54966683967633,0.234826911472905,-0.095575224370511,-0.245890126282472,1.07189977190122,0.89802345701226,1.07310575722577,0.437232368828839,0.429769316394691,-0.443549185183431,-0.315936646262694,-0.678964160878965,-1.87620341188264,0.784963829690566,-0.0285894171468421,0.593059827082434,0.0799861048613617,-0.0803559682111424,-1.35246383508023,0.334471601335277,-1.20639540185604,-1.29397568096497,-0.847154845287253,-0.923392369788341,-0.818545817168802
"25",-0.930017262381572,-0.45116982027632,-0.337646848393497,0.770936735910873,0.054491632003422,1.84967439056999,1.72761651823966,-0.401344504156628,0.424298155335112,0.478107111248964,1.90987916988303,-0.145583191440792,1.80224784923986,0.180171064060908,0.508695011694513,-0.332096191464184,-1.4260212750886,-0.448943642352293,-0.573206428324656,0.330186222812033,1.00810606928917,0.346054244584044,0.767632899181348,0.657809483113409,-0.62105885463257,0.298406847186905,0.83330655935648,1.25452129654822,1.18830944918346,-1.24746316146877,-0.522651668222784,-0.250318943194056,1.15402024785135,0.440284504073099,-0.364197009137644,-1.40880689586403,-0.983628200480823,-0.782975655899204,-0.768505819409287,-2.60248892490176,-0.149678855372846,1.24073792002604,-0.590555081209004,-1.01722628334133,0.0848710963536134,-1.31622826569468,-0.337492661135142,1.13445371045491,-0.256791808510369,1.63529689052222,-0.49525249277078,1.25004571858296,0.382916555716649,-1.92797742837891,0.919120038208783,0.797199604959733,1.39614008299378,-0.569235999794932,1.32141616499546,-0.0054448533571212
"26",-1.84377012921476,-0.160318055470528,-0.0415218186232449,1.36306688343415,0.453385328437767,-0.222472099661592,-0.929315288058326,-0.374283252473529,1.55873533302272,0.798121432411837,0.633850056339519,0.120443118897333,-0.763478911176042,-0.318612711110299,0.327479943697462,1.60348234962818,-0.47352160782627,-0.863220679303865,0.255542199880211,0.877875518815963,0.212267643371432,-0.069143264665869,0.682229313121406,1.15282982749766,-0.243757909559448,0.265916084485447,-1.59908664834555,-0.36766258912729,-1.53612133333221,0.0784971223884772,-0.592373963534365,-1.67349013557421,-1.52925282689618,1.54917038650516,0.109326266177579,0.65198212754767,-0.946275662719596,-0.645403645023404,1.71764246589966,1.25791256715781,-0.565879942170571,-1.33804654700869,-0.400900615331644,-0.538011908698196,1.05225162902153,0.35756549053331,-0.573165055483067,-0.540907247839381,1.77902065019933,1.36391486771606,0.5943049488629,-2.80015595023482,-0.211061342301873,-0.71524186772803,-0.019220894277169,1.84384245065297,0.555773692669445,0.686956755863835,1.09505794300562,-0.0224759520965568
